Organisation,Description,Category,Tech Stack,Tags,Idea List,IRC Channel,Org Page
Liquid Galaxy Project,Liquid Galaxy Project: wraparound open-source immersion!,"
Graphics / Video / Audio / Virtual Reality
","['javascript', 'ros', 'gis', 'cesium']","['virtual reality', 'geospatial', 'graphics']",https://github.com/LiquidGalaxy/liquid-galaxy/wiki/GSoC2016Ideas,https://groups.google.com/forum/#!forum/liquid-galaxy,https://summerofcode.withgoogle.com/archive/2016/organizations/6555183903408128/
lowRISC,Creating a fully open-source SoC design,"

","['verilog', 'fpga', 'chisel', 'c++', 'linux']","['embedded hardware', 'system-on-chip', 'security', 'education', 'debug']",http://www.lowrisc.org/docs/gsoc-2016-ideas/,http://www.lowrisc.org/community/,https://summerofcode.withgoogle.com/archive/2016/organizations/4969698068267008/
MariaDB,One of the most popular databases on the web with many notable users,"
Data and Databases
","['mysql', 'mariadb', 'c', 'perl']","['databases', 'database']",https://mariadb.com/kb/en/mariadb/google-summer-of-code-2016/,https://mariadb.com/kb/en/meta/irc/,https://summerofcode.withgoogle.com/archive/2016/organizations/4961683122421760/
Matrix.org,"An ambitious opensource project creating a new, decentralised comms ecosystem.","
Social / Communications
","['react', 'android', 'ios', 'golang', 'python']","['real time', 'communications', 'collaboration', 'interoperability', 'iot']",https://github.com/matrix-org/GSoC/blob/master/IDEAS.md,https://github.com/matrix-org/GSoC/blob/master/README.md,https://summerofcode.withgoogle.com/archive/2016/organizations/6552738187968512/
"MBDyn, Department of Aerospace Science and Technology at Politecnico di Milano",MBDyn is a multidisciplinary Multibody Dynamics scientific simulation software.,"
Science and Medicine
",['c++'],"['physics', 'engineering', 'simulation', 'robotics', 'real time']",https://www.mbdyn.org/?Developers_corner___TODO_list,https://lists.mbdyn.org/mailman/listinfo/mbdyn-users,https://summerofcode.withgoogle.com/archive/2016/organizations/6241651022364672/
McGill Space Institute,Center bringing together scientists doing space-related research at McGill,"
Science and Medicine
","['python', 'sql', 'databases', 'big data']","['space', 'astronomy']",http://msi.mcgill.ca/Summer_of_Code.html,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/4739150934704128/
MetaBrainz Foundation,We curate data and make it freely available!,"
Data and Databases
","['python', 'perl', 'postgresql', 'javascript']","['music', 'metadata', 'machine learning', 'big data', 'books']",https://wiki.musicbrainz.org/Development/Summer_of_Code/2016,https://musicbrainz.org/doc/Communication/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/4969202133762048/
Mifos Initiative,End Poverty One Line of Code at a Time,"
End User Applications
","['java', 'javascript', 'angularjs', 'android', 'mysql']","['fintech', 'financial inclusion', 'cloud', 'big data', 'mobile']",https://mifosforge.jira.com/wiki/display/RES/Google+Summer+of+Code+2016+Ideas,https://gitter.im/openMF/mifos,https://summerofcode.withgoogle.com/archive/2016/organizations/5830829079003136/
MIT Media Lab,Build Your own Android Apps!,"
End User Applications
","['java', 'html/javascript', 'android']","['educational technology', 'education']",https://github.com/mit-cml/appinventor-sources/wiki/Projects-GSoC-16,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/5954860486754304/
Mixxx DJ Software,"DJ Your Way, For Free. Join our friendly community of hackers, DJs, and artists!","
Graphics / Video / Audio / Virtual Reality
","['c++11', 'c++', 'qt', 'audio', 'opengl']","['real time', 'audio', 'dj', 'music']",http://mixxx.org/wiki/doku.php/gsoc2016ideas,http://mixxx.org/irc,https://summerofcode.withgoogle.com/archive/2016/organizations/5027086615969792/
mlpack: a scalable C++ machine learning library,a scalable C++ machine learning library,"
Science and Medicine
",['c++'],"['machine learning', 'data mining', 'fast algorithms']",https://github.com/mlpack/mlpack/wiki/SummerOfCodeIdeas,http://webchat.freenode.net/?channels=mlpack,https://summerofcode.withgoogle.com/archive/2016/organizations/5115751115522048/
Mobile Robot Programming Toolkit (MRPT),Mobile Robot Programming Toolkit: empowering C++ development in robotics,"
Science and Medicine
","['c++', 'ros', 'opencv', 'cmake', 'qt']","['robotics', 'selfdriving', 'slam', 'mobile robots', 'vision']",https://github.com/MRPT/mrpt/wiki/Ideas-page-for-MRPT-Google-Summer-of-Code-2016,https://gitter.im/MRPT/mrpt,https://summerofcode.withgoogle.com/archive/2016/organizations/5644101080842240/
ModSecurity,ModSecurity cross platform web application firewall,"
Security
","['waf', 'web application firewall']",['web application security'],https://github.com/SpiderLabs/ModSecurity/wiki/Ideas-for-Google-Summer-of-Code-2016,https://github.com/SpiderLabs/ModSecurity/wiki/ModSecurity-Frequently-Asked-Questions-(FAQ)#open-sourcefree-help,https://summerofcode.withgoogle.com/archive/2016/organizations/6377072951820288/
Moodle,The world's open source learning platform,"
Social / Communications
","['php', 'jquery', 'mysql', 'postgresql', 'javascript']","['education', 'web applications', 'e-learning', 'school systems', 'learning management']",https://docs.moodle.org/dev/Projects_for_new_developers,https://docs.moodle.org/dev/Chatrooms,https://summerofcode.withgoogle.com/archive/2016/organizations/4769741570834432/
MovingBlocks,Terasology: like an open source Minecraft - imagine the possibilities!,"
End User Applications
","['java', 'lwjgl', 'opengl', 'blender', 'gradle']","['game', 'voxel', 'minecraft', 'sandbox', 'modding']",https://github.com/MovingBlocks/Terasology/wiki/GSOC,https://github.com/MovingBlocks/Terasology/wiki/Using-IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/5187993270747136/
Mozilla,We're building a better Internet,"

","['c++', 'python', 'javascript', 'html', 'rust']","['web', 'mozilla', 'firefox', 'internet']",https://wiki.mozilla.org/Community:SummerOfCode16,https://wiki.mozilla.org/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/5282259481395200/
MuseScore,"MuseScore: Create, play and print beautiful sheet music","
Graphics / Video / Audio / Virtual Reality
","['qt', 'c/c++', 'qml']","['music', 'notation', 'midi', 'musicxml', 'sheet music']",https://musescore.org/en/developers-handbook/google-summer-code/ideas-2016,https://musescore.org/en/development#Get-help-from-other-developers,https://summerofcode.withgoogle.com/archive/2016/organizations/5302100888125440/
National Resource for Network Biology (NRNB),Developing open source software to enable network-based biomedical discovery,"
Science and Medicine
","['c++', 'java', 'javascript', 'php', 'python']","['dataviz', 'web', 'bioinformatics', 'systems biology', 'biology']",https://github.com/nrnb/GoogleSummerOfCode/issues,https://groups.google.com/forum/?fromgroups#!forum/cytoscape-discuss,https://summerofcode.withgoogle.com/archive/2016/organizations/6599328919453696/
Netfilter project,Netfilter project,"
Operating Systems
","['firewall', 'linux kernel', 'networking']","['firewall', 'linux kernel', 'networking']",http://people.netfilter.org/pablo/nf-ideas-2016.txt,https://lists.netfilter.org,https://summerofcode.withgoogle.com/archive/2016/organizations/6465361373298688/
Nmap Security Scanner,Swiss Army knife of network discovery and security auditing,"
Security
","['c/c++', 'lua', 'python', 'c', 'c++']","['security', 'networking', 'ipv6', 'linux', 'network mapping']",https://nmap.org/soc/,http://seclists.org/nmap-dev/,https://summerofcode.withgoogle.com/archive/2016/organizations/5391414598828032/
NumFOCUS,NumFOCUS promotes open source scientific software.,"
Science and Medicine
","['python', 'javascript', 'julia', 'r']","['scientific computing', 'graphics', 'data science', 'numerical computation']",https://github.com/numfocus/gsoc/blob/master/2016/ideas-list.md,https://groups.google.com/a/numfocus.org/forum/#!forum/gsoc,https://summerofcode.withgoogle.com/archive/2016/organizations/4647600753999872/
Open Bioinformatics Foundation,Supporting OSS and Open Science in the biological research community.,"
Science and Medicine
","['perl', 'python', 'ruby', 'java', 'haskell']",['bioinformatics'],http://obf.github.io/GSoC/ideas/,http://obf.github.io/GSoC/contact/,https://summerofcode.withgoogle.com/archive/2016/organizations/5480198954811392/
Open Chemistry,Open source chemistry software libraries and tools,"
Science and Medicine
","['c++', 'opengl', 'python', 'javascript', 'webgl']","['chemistry', 'materials science', 'graphics', 'visualization']",http://wiki.openchemistry.org/GSoC_Ideas_2016,http://www.openchemistry.org/mailing-lists/,https://summerofcode.withgoogle.com/archive/2016/organizations/6038224459792384/
Open Detection,Open Detection is a open source project for object detection and recognition.,"

","['c/c++', 'cmake', 'opencv', 'pcl', 'caffe']","['computer vision', 'machine learning']",http://opendetection.com/idea_list_gsoc2016.html,https://groups.google.com/forum/#!forum/opendetection/,https://summerofcode.withgoogle.com/archive/2016/organizations/4634560427982848/
Open Ephys,Open-source electrophysiology,"
Science and Medicine
","['c++', 'juce']","['neuroscience', 'electrophysiology', 'visualization', 'ui', 'signal processing']",https://open-ephys.atlassian.net/wiki/display/OEW/Google+Summer+of+Code,http://www.open-ephys.org/contact,https://summerofcode.withgoogle.com/archive/2016/organizations/5166380995313664/
Open Genome Informatics,Open Genome Informatics represents the efforts of many bioinformatics projects.,"
Science and Medicine
","['python', 'java', 'html/javascript', 'nodejs', 'gwt']","['bioinformatics', 'data visualisation', 'genome', 'computational biology', 'databases']",http://gmod.org/wiki/GSOC_Project_Ideas_2016,http://irc.lc/freenode/genomeinformatics/,https://summerofcode.withgoogle.com/archive/2016/organizations/5362834141609984/
Open Source Robotics Foundation,"Open source software for use in robotics research, education, and industry.","
Programming Languages and Development Tools
","['ros', 'gazebo']","['robotics', 'simulation', 'middleware']",http://wiki.osrfoundation.org/gsoc16,https://botbot.me/freenode/ros/,https://summerofcode.withgoogle.com/archive/2016/organizations/5925784095031296/
OpenAstronomy,Confederation of open source projects in Astronomy,"
Science and Medicine
","['python', 'julia', 'c', 'numpy']","['science', 'astronomy', 'solar physics', 'atomic physics', 'visualization']",http://openastronomy.org/gsoc/gsoc2016/ideas.html,http://openastronomy.org/contact/,https://summerofcode.withgoogle.com/archive/2016/organizations/5193799529660416/
OpenCV,Open Source Computer Vision and Machine Learning Library,"
Graphics / Video / Audio / Virtual Reality
","['c++', 'python', 'machine learning', 'computer vision']","['computer vision', 'machine learning', 'robotics', 'virtual reality', 'real time']",http://code.opencv.org/projects/opencv/wiki/GSoC_2016,http://code.opencv.org/projects/opencv/wiki/GSoC_2016,https://summerofcode.withgoogle.com/archive/2016/organizations/6474535423442944/
OpenKeychain (OpenPGP for Android),OpenKeychain: Easy PGP for Android,"
Security
","['android', 'openpgp']","['security', 'e-mail', 'encryption']",https://github.com/open-keychain/open-keychain/wiki/Google-Summer-of-Code-2016,https://kiwiirc.com/client/irc.freenode.net/openkeychain,https://summerofcode.withgoogle.com/archive/2016/organizations/5672889575538688/
OpenMRS,Write code. Save lives.,"
Science and Medicine
","['java', 'groovy', 'html5', 'xml', 'hibernate']","['medical records', 'health', 'clinics', 'ehealth', 'hospitals']",http://om.rs/gsoc,https://wiki.openmrs.org/display/IRC/Home,https://summerofcode.withgoogle.com/archive/2016/organizations/5007071531499520/
OpenStreetMap,OpenStreetMap - Creating and distributing free geographic data for the world.,"
Data and Databases
","['postgis', 'java', 'ruby', 'javascript', 'opengl']","['gis', 'maps', 'crowdsourcing', 'geoinformatics']",http://wiki.openstreetmap.org/wiki/Google_Summer_of_Code/2016/Project_Ideas,http://wiki.openstreetmap.org/wiki/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/6253041544069120/
openSUSE,"openSUSE Linux - The makers' choice for sysadmins, developers and desktop users","
Operating Systems
","['ruby on rails', 'angularjs', 'docker', 'linux', 'ruby']","['linux', 'virtualization', 'web development', 'configuration management']",http://101.opensuse.org/gsoc/,https://en.opensuse.org/openSUSE:Communication_channels,https://summerofcode.withgoogle.com/archive/2016/organizations/5377981685956608/
Oppia Foundation,Oppia is used for collaboratively building interactive and intelligent tutors.,"

","['javascript', 'app engine', 'python', 'css', 'angularjs']","['education', 'web', 'interactive', 'tools', 'educational technology']",https://github.com/oppia/oppia/wiki/Google-Summer-of-Code-2016#oppias-project-ideas,https://github.com/oppia/oppia/wiki/Google-Summer-of-Code-2016#joining-oppias-gitter,https://summerofcode.withgoogle.com/archive/2016/organizations/4668002385526784/
Orange – Data Mining Fruitful & Fun,"A cross-platform, visual-programming tool for data mining and visualization.","
Science and Medicine
","['python', 'cython', 'qt', 'machine learning']","['machine learning', 'visualization', 'data mining', 'bioinformatics', 'gui toolkit']",https://github.com/biolab/orange3/wiki/Google-Summer-of-Code,https://github.com/biolab/orange3/wiki/Google-Summer-of-Code#contact,https://summerofcode.withgoogle.com/archive/2016/organizations/6400146589876224/
OSGeo - The Open Source Geospatial Foundation,The Open Source Geospatial Foundation,"

","['python', 'sql', 'c', 'ogc standards', 'c++']","['gis', 'science', 'maps', 'cartography', 'geospatial']",https://wiki.osgeo.org/wiki/Google_Summer_of_Code_2016_Ideas,http://wiki.osgeo.org/wiki/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/6434461499523072/
OSU Open Source Lab,OSU Open Source Lab,"

","['python', 'rest', 'javascript', 'ruby']","['virtualization', 'infrastructure']",http://wiki.osuosl.org/gsoc/ideas2016.html,http://wiki.osuosl.org/gsoc/index.html#student-and-prospective-applicant-information,https://summerofcode.withgoogle.com/archive/2016/organizations/4845666660515840/
OWASP Foundation,"OWASP, The Open Web Application Security Project.","
Security
","['python', 'php', 'javascript', 'java', 'html']","['appsec', 'security', 'application security', 'sdlc', 'secure development']",https://www.owasp.org/index.php/GSOC2016_Ideas,https://www.owasp.org/index.php/GSoC#Getting_in_touch,https://summerofcode.withgoogle.com/archive/2016/organizations/5895641477677056/
ownCloud,A safe home for all your data,"
End User Applications
","['javascript', 'php', 'css', 'html', 'sql']","['web', 'cloud', 'synchronized', 'data sharing']",https://github.com/owncloud/core/wiki/Google-Summer-of-Code#2016--current,https://owncloud.org/contribute/,https://summerofcode.withgoogle.com/archive/2016/organizations/5750943224168448/
P2PSP.org,Shaping the future Internet TV,"

","['python', 'c++', 'webrtc', 'android', 'ios']","['live streaming', 'networking', 'security', 'p2p', 'multimedia']",http://p2psp.org/en/news/72-gsoc-2016-ideas-page,https://gitter.im/P2PSP/p2psp?utm_source=badge&amp;utm_medium=badge&amp;utm_campaign=pr-badge&amp;utm_content=badge,https://summerofcode.withgoogle.com/archive/2016/organizations/5845209434816512/
Peragro,Digital Assets Managed Neatly,"

","['python', 'blender', 'javascript', 'celery', 'django']","['analyzing', 'transcoding', 'pipeline automation', 'games', 'web']",https://github.com/peragro/peragro/wiki/GSoC-Ideas,http://www.peragro.org/#contact,https://summerofcode.withgoogle.com/archive/2016/organizations/5191954035900416/
Performance Co-Pilot,Performance Co-Pilot - system-level performance analysis toolkit,"
Operating Systems
","['golang', 'ruby', 'java', 'linux kernel', 'javascript']","['monitoring', 'data analysis', 'visualization', 'high performance computing', 'realtime messaging']",http://pcp.io/gsoc/2016/ideas.html,http://pcp.io/community.html,https://summerofcode.withgoogle.com/archive/2016/organizations/5989788234547200/
Physical Web Project,The Physical Web Project develops use cases around Google's the Physical Web IoT,"

","['internet of things', 'beacons', 'python', 'arduino']","['internet of things', 'mobile', 'web apps']",http://google.github.io/physical-web/cookbook/,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/5971566567358464/
PLASMA-UMass,"PLASMA explores ways to make programming languages faster, safer, and easier.","
Programming Languages and Development Tools
","['javascript', 'c/c++', 'scala', 'go']","['programming languages', 'programming tools', 'software engineering', 'operating systems', 'runtime systems']",https://github.com/plasma-umass/GSoC/wiki/Idea-List-for-Google-Summer-of-Code-2016,https://github.com/plasma-umass/GSoC/wiki/Community,https://summerofcode.withgoogle.com/archive/2016/organizations/6066521583386624/
Plone Foundation,The premier python-based content management system,"

","['python', 'zope', 'javascript', 'rest', 'nosql']","['content management', 'enterprise applications']",https://plone.org/events/summer-of-code/2016,https://plone.org/support/chat,https://summerofcode.withgoogle.com/archive/2016/organizations/4815031732535296/
Portland State University,Portland State University,"

","['open hardware', 'language-agnostic']","['new projects', 'academic projects', 'individual projects']",http://wiki.cs.pdx.edu/psu-gsoc/ideas.html,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/5206770867765248/
PRISM Model Checker,PRISM is a tool for formally verifying the correctness of probabilistic systems.,"
Science and Medicine
","['java', 'c++']","['science', 'verification', 'probabilistic models']",http://www.prismmodelchecker.org/gsoc/,https://groups.google.com/forum/?fromgroups#!forum/prismmodelchecker-gsoc,https://summerofcode.withgoogle.com/archive/2016/organizations/4609839401533440/
Public Lab,Open hardware and software to help communities measure and analyze pollution,"
Science and Medicine
","['javascript', 'ruby on rails', 'leaflet', 'webrtc']","['environment', 'pollution', 'science', 'hardware', 'community']",https://publiclab.org/wiki/gsoc-ideas#Ideas+list,https://publiclab.org/chat,https://summerofcode.withgoogle.com/archive/2016/organizations/5680316245082112/
Python Software Foundation,Python is programming language popular among scientists and more.,"
Science and Medicine
","['python', 'mercurial']","['image analysis', 'biology', 'physics', 'mathematics', 'hardware']",https://wiki.python.org/moin/SummerOfCode/2016,https://wiki.python.org/moin/SummerOfCode/irc,https://summerofcode.withgoogle.com/archive/2016/organizations/5597862805110784/
QEMU,Open source machine emulator and virtualizer,"

","['c', 'assembly', 'kvm']","['virtualization', 'compilers', 'operating systems', 'emulation']",http://qemu-project.org/Google_Summer_of_Code_2016,http://wiki.qemu.org/Links#Development,https://summerofcode.withgoogle.com/archive/2016/organizations/5308561592680448/
R project for statistical computing,R is a free software environment for statistical computing and graphics,"
Programming Languages and Development Tools
","['r', 'c', 'c++', 'fortran']","['data science', 'visualization', 'statistics', 'graphics', 'machine learning']",https://github.com/rstats-gsoc/gsoc2016/wiki/table-of-proposed-coding-projects,https://github.com/rstats-gsoc/gsoc2016/wiki,https://summerofcode.withgoogle.com/archive/2016/organizations/6032418200879104/
radare,radare is a reverse engineering framework and toolset,"
Security
","['c', 'rust']","['reverse engineering', 'disassembly', 'decompilation', 'security', 'assembly']",http://radare.org/gsoc,http://radare.org/r/me.html,https://summerofcode.withgoogle.com/archive/2016/organizations/6043148908232704/
ReactOS,"ReactOS is a free, open source, Windows compatible operating system.","
Operating Systems
","['c/c++', 'c']","['operating systems', 'drivers', 'desktop', 'kernel', 'windows']",https://www.reactos.org/wiki/Google_Summer_of_Code_2016_Ideas,https://reactos.org/irc,https://summerofcode.withgoogle.com/archive/2016/organizations/5590036569391104/
Red Hen Lab,Red Hen Lab: Research on Multimodal Communication,"
Science and Medicine
","['high performance computing', 'machine learning', 'opencv', 'audio procesing', 'multimodal analysis']","['natural language processing', 'co-speech gesture', 'big data visualization', 'deep learning', 'multimedia']",https://sites.google.com/site/distributedlittleredhen/summer-of-code-2016---ideas-page,https://sourceforge.net/p/redhenlab/discussion/gsoc2016,https://summerofcode.withgoogle.com/archive/2016/organizations/5973353810624512/
Robocomp,A framework for creating and modifying software components for robotics.,"

","['c++', 'python', 'zeroc ice', 'cmake', 'gnu/linux']","['robotics', 'framework', 'computer vision']",https://robocomp.github.io/website/gsoc-2016-ideas/,https://gitter.im/orgs/robocomp/rooms,https://summerofcode.withgoogle.com/archive/2016/organizations/6723762711953408/
RTEMS Project,Open Source Deterministic Real-Time Operating System for Embedded Systems,"
Operating Systems
","['c', 'python', 'waf', 'embedded systems']","['real time', 'posix']",https://devel.rtems.org/wiki/Developer/OpenProjects,https://devel.rtems.org/wiki/Developer/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/6376577017315328/
Ruby,"The Ruby programming language, libraries, and tools","
Programming Languages and Development Tools
",['ruby'],['programming languages'],https://github.com/rubygsoc/rubygsoc/wiki/Ideas%20List,https://www.ruby-lang.org/en/community/,https://summerofcode.withgoogle.com/archive/2016/organizations/5274246683033600/
Ruby Science Foundation,Tools for Scientific Computing in Ruby,"
Science and Medicine
","['ruby', 'c programming', 'jruby', 'c/c++']","['visualization', 'data', 'math', 'science', 'space']",https://github.com/SciRuby/sciruby/wiki/Google-Summer-of-Code-2016-Ideas,http://sciruby.com/#irc,https://summerofcode.withgoogle.com/archive/2016/organizations/6193060446732288/
Sage Mathematical Software System,open-source mathematical software system,"
Science and Medicine
","['python', 'javascript', 'cython', 'c++']","['mathematics', 'combinatorics', 'math', 'mathematical software', 'science']",https://wiki.sagemath.org/GSoC/2016,https://groups.google.com/forum/#!forum/sage-gsoc,https://summerofcode.withgoogle.com/archive/2016/organizations/5316387828400128/
Scala,The programming language where object-oriented meets functional.,"
Programming Languages and Development Tools
","['scala', 'jvm']","['compilers', 'programming tools', 'functional programming', 'programming languages']",http://scala-lang.org/gsoc/2016.html,https://groups.google.com/d/forum/scala-language,https://summerofcode.withgoogle.com/archive/2016/organizations/5069813219065856/
Scilab Enterprises,Numerical computation IDE for engineering and scientific applications,"
Science and Medicine
","['scilab', 'c++', 'java', 'c', 'fortran']","['engineering', 'mechanics', 'vision', 'graphics', 'user interface']",https://wiki.scilab.org/GSoC_project_proposal,http://www.scilab.org/resources/user_community/irc,https://summerofcode.withgoogle.com/archive/2016/organizations/5960176045654016/
ScummVM,ScummVM is a GSoC umbrella for game preservation projects,"
End User Applications
","['c++', 'sdl', 'opengl', 'assembly']","['software preservation', 'games', 'game engines']",http://wiki.scummvm.org/index.php/Summer_of_Code/GSoC_Ideas_2016,http://wiki.scummvm.org/index.php/Summer_of_Code/GSoC_Contact,https://summerofcode.withgoogle.com/archive/2016/organizations/5518719174311936/
Shogun Machine Learning Toolbox,Unified and efficient Machine Learning.,"
Science and Medicine
","['c++', 'python', 'swig', 'cmake']","['machine learning', 'statistics', 'fast algorithms', 'software engineering', 'bioinformatics']",https://github.com/shogun-toolbox/shogun/wiki/Google-Summer-of-Code-2016-Projects,http://shogun.ml/page/contact/contacts,https://summerofcode.withgoogle.com/archive/2016/organizations/5799699692912640/
Sigmah,Open source information management software for international aid projects,"
End User Applications
","['java', 'gwt']","['humanitarian', 'hfoss', 'project-management']",http://wiki.sigmah.org/doku.php?id=ssoc:ideas4gsoc2016,http://wiki.sigmah.org/doku.php?id=contributorguide:projectcommunitycommunication#sigmah_irc_channelwhere_we_can_chat_live,https://summerofcode.withgoogle.com/archive/2016/organizations/5462098352013312/
Soletta Project,Soletta Project is an open source framework for making IoT applications,"
Programming Languages and Development Tools
","['c', 'python', 'javascript', 'networking', 'machine learning']","['internet of things', 'portable', 'robotics', 'drones', 'makers']",https://github.com/solettaproject/soletta/wiki/Ideas-for-Google-Summer-of-Code-2016,https://solettaproject.org/,https://summerofcode.withgoogle.com/archive/2016/organizations/6477188102619136/
Stony Brook University Biomedical Informatics,Biomedical Informatics at Stony Brook University,"
Science and Medicine
","['medical imaging', 'bioinformatics', 'hadoop', 'big data']","['imaging', 'genomics', 'database']",https://goo.gl/Iljtps,https://groups.google.com/forum/#!forum/stonybrookbmigsoc,https://summerofcode.withgoogle.com/archive/2016/organizations/6715936476233728/
strace,linux syscall tracer,"
Operating Systems
","['linux', 'c', 'git', 'shell script', 'make']","['linux', 'syscall', 'tracing', 'c', 'git']",https://sourceforge.net/p/strace/wiki/GoogleSummerOfCode2016/,https://lists.sourceforge.net/lists/listinfo/strace-devel,https://summerofcode.withgoogle.com/archive/2016/organizations/5410403857203200/
Sugar Labs,Learning software for children,"
End User Applications
","['python', 'javascript', 'gtk+']","['education', 'programming']",https://wiki.sugarlabs.org/go/Summer_of_Code/2016,http://chat.sugarlabs.org:9090/,https://summerofcode.withgoogle.com/archive/2016/organizations/6254828787335168/
Sustainable Computing Research Group ( SCoRe ),"SCoRe has conducted research covering various aspects of Security, Mobile & IOT.","
End User Applications
","['java', 'android', 'hadoop', 'python', 'golang']","['iot', 'security', 'mobile', 'forensic', 'cloud with google computer engine']",http://www.scorelab.org/gsoc-2016/,http://www.scorelab.org/IRC.html,https://summerofcode.withgoogle.com/archive/2016/organizations/4828464645406720/
SymPy,Computer algebra system in Python,"
Science and Medicine
","['python', 'c++']","['math', 'science', 'mathematics', 'physics', 'computer algebra']",https://github.com/sympy/sympy/wiki/GSoC-2016-Ideas,https://gitter.im/sympy/sympy,https://summerofcode.withgoogle.com/archive/2016/organizations/6281948016148480/
"Systers, an Anita Borg Institute Community",Increasing the number of women in computing fields and technology.,"

","['python', 'android', 'ios', 'mysql', 'ruby on rails']","['women in tech', 'systers', 'women in open source']",https://github.com/systers/ossprojects/wiki/GSoC-2016,http://systers.io/slack-systers-opensource/,https://summerofcode.withgoogle.com/archive/2016/organizations/5689792285114368/
TARDIS-SN,Unravelling Cosmic Explosions in Style,"
Science and Medicine
","['python', 'cython', 'c']","['astronomy', 'monte carlo methods', 'radiative transfer', 'global optimization']",http://opensupernova.org/gsoc2016/doku.php?id=ideas_page,https://gitter.im/tardis-sn/tardis,https://summerofcode.withgoogle.com/archive/2016/organizations/6195713125908480/
TEAMMATES @ National University of Singapore,An online feedback management system for education,"

","['java', 'app engine', 'javascript', 'css', 'html']","['education', 'web development', 'cloud', 'learning management', 'software as a service']",http://tinyurl.com/teammates-ideas,http://tinyurl.com/teammates-gsoc,https://summerofcode.withgoogle.com/archive/2016/organizations/5837196636454912/
The Apertium Project,A free/open-source rule-based machine translation platform,"
Social / Communications
","['c++', 'python', 'perl', 'xml', 'finite-state technologies']","['machine translation', 'computer-aided translation', 'morphological analysis', 'natural language processing', 'human language technologies']",http://wiki.apertium.org/wiki/Ideas_for_Google_Summer_of_Code,http://wiki.apertium.org/wiki/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/5377487227846656/
The Center for Connected Learning and Computer-Based Modeling,NetLogo: A language and IDE for programming and scientific simulations,"
Programming Languages and Development Tools
","['javascript', 'scala', 'java', 'html5', 'css']","['simulation', 'programming languages', 'education', 'science', 'research']",https://github.com/NetLogo/NetLogo/wiki/Google-Summer-of-Code-Ideas-List,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/6259409101520896/
The Honeynet Project,The Honeynet Project - R&D for honeypot/honeynet technolgy and infosec research,"
Security
","['android', 'machine learning', 'honeypots', 'python', 'html/javascript']","['honeynet', 'honeypot', 'security', 'web development', 'sandbox']",http://honeynet.org/gsoc/ideas,http://www.honeynet.org/gsoc,https://summerofcode.withgoogle.com/archive/2016/organizations/5961791221792768/
The Julia Language,The Julia Language,"
Programming Languages and Development Tools
","['julia', 'atom', 'c++', 'javascript', 'c']","['statistics', 'linear algebra', 'data science', 'numerical computation', 'integrated development environments']",http://julialang.org/soc/ideas-page,http://julialang.org/community/,https://summerofcode.withgoogle.com/archive/2016/organizations/5096506709245952/
The Linux Foundation,A non-profit consortium dedicated to fostering the growth of Linux,"
Operating Systems
","['c', 'c++', 'python', 'mysql', 'cups']","['kernel', 'printing', 'lsb', 'wireless', 'spdx']",https://www.linuxfoundation.org/collaborate/workgroups/gsoc/google-summer-code-2016,https://www.linuxfoundation.org/collaborate/workgroups/gsoc/google-summer-code-2016#contact,https://summerofcode.withgoogle.com/archive/2016/organizations/4711296729612288/
The LLVM Compiler Infrastructure,The LLVM Compiler Infrastructure,"
Programming Languages and Development Tools
","['c', 'c++', 'llvm', 'clang']","['compiler', 'backend', 'frontend', 'optimization', 'static code analysis']",http://llvm.org/OpenProjects.html,http://llvm.org/docs/#irc,https://summerofcode.withgoogle.com/archive/2016/organizations/5806108052553728/
The Monarch Initiative,An informatics platform for translational disease research,"
End User Applications
","['semantic web', 'javascript', 'text mining', 'named entity recognition', 'ontologies']","['embeddable widget', 'rare disease', 'data refinement']",https://docs.google.com/document/d/1ajvQse1URKcq0vKsw0RxTemU-MJ1ss8lV-a2kTNwUI0/edit,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/5269666368847872/
The NetBSD Foundation,of course it runs NetBSD,"
Operating Systems
","['bsd', 'security', 'networking', 'c programming', 'kernel']","['operating systems', 'package system']",http://wiki.netbsd.org/projects/gsoc,http://www.netbsd.org/community/,https://summerofcode.withgoogle.com/archive/2016/organizations/6363144104443904/
