Organisation,Description,Category,Tech Stack,Tags,Idea List,IRC Channel,Org Page
Internet Systems Consortium,We support critical internet infrastructure with quality open source,"
Operating Systems
","['dhcp', 'c/c++', 'mysql', 'cassandra', 'rest']","['networking', 'stateful', 'infrastructure', 'ipv6']",http://kea.isc.org/wiki/KeaIdeas,https://lists.isc.org/mailman/listinfo/kea-dev,https://summerofcode.withgoogle.com/archive/2018/organizations/4744165577457664/
JBoss Community,Community of Java projects around JBoss Middleware,"
Programming Languages and Development Tools
","[' java', 'android', 'ios', 'opentracing', 'apache kafka']","['testing', 'cloud', 'mobile development', 'javaee', 'microservices']",https://developer.jboss.org/wiki/GSoC2018Ideas,https://developer.jboss.org/wiki/JBossGSoCContactInformation,https://summerofcode.withgoogle.com/archive/2018/organizations/5357551935815680/
JdeRobot - Universidad Rey Juan Carlos,A software framework for developing applications in robotics and computer vision,"
Other
","['ros', 'python', 'c++', 'gazebo', 'opencv']","['robotics', 'computer vision', 'robot simulator', 'teaching']",http://jderobot.org/GSoC-2018,http://jderobot.org/Collaborate#Mailing_List,https://summerofcode.withgoogle.com/archive/2018/organizations/4773757633691648/
Jenkins project,Jenkins is an open-source automation server,"
Programming Languages and Development Tools
","[' java', 'groovy', ' javascript']","['devops', 'development tools', 'continuous integration']",https://jenkins.io/projects/gsoc/gsoc2018-project-ideas/,https://jenkins.io/content/chat,https://summerofcode.withgoogle.com/archive/2018/organizations/5245157809061888/
JGraphT,Java library that provides graph data-structures and algorithms.,"
Programming Languages and Development Tools
",['java'],"['graphs', 'algorithms', 'data structures', 'mathematics', 'network analysis']",https://github.com/jgrapht/jgrapht/wiki/Google-Summer-Of-Code-2018,https://groups.google.com/forum/#!forum/jgrapht-gsoc,https://summerofcode.withgoogle.com/archive/2018/organizations/5956298361274368/
Jitsi,The most innovative Open Source video conferencing community. Period.,"
Social / Communications
","['java', 'javascript', 'webrtc', 'react', 'react native']","['real time communications', 'web', 'video conferencing', 'networking', 'multimedia']",https://jitsi.org/gsoc/,https://jitsi.org/mailing-lists/,https://summerofcode.withgoogle.com/archive/2018/organizations/6348667246084096/
Joomla!,"Joomla, the flexible platform empowering website creators.","
Web
","['php', ' javascript', 'mysql', 'html5/css3', 'cms']","['web', 'web development', 'web applications', 'cms', 'object-oriented']",https://docs.joomla.org/GSOC_2018_Project_Ideas,http://irc.lc/freenode/joomla/,https://summerofcode.withgoogle.com/archive/2018/organizations/6484151049912320/
JSK Robotics Laboratory / The University of Tokyo,JSK is focusing on the fundamental functions & systems for intelligent robots .,"
Science and Medicine
",['ros'],['robotics'],http://www.jsk.imi.i.u-tokyo.ac.jp/gsoc/2018,https://gitter.im/euslisp/jskeus,https://summerofcode.withgoogle.com/archive/2018/organizations/5947308659179520/
KDE Community,Experience Freedom!,"
End User Applications
","['qt', 'c/c++', 'qml']","['applications', 'desktop environment']",https://community.kde.org/GSoC/2018/Ideas,https://userbase.kde.org/IRC_Channels,https://summerofcode.withgoogle.com/archive/2018/organizations/6517016676532224/
Kiwix,Internet content for people without internet access,"
End User Applications
","['android', 'java', 'c++', 'python', 'qt']","['offline', 'android']",http://wiki.kiwix.org/wiki/GSoC,http://webchat.freenode.net/?channels=#kiwix,https://summerofcode.withgoogle.com/archive/2018/organizations/4687429327912960/
LabLua,Programming Languages Research with emphasis on the Lua language,"
Programming Languages and Development Tools
","['lua', 'céu']",['programming languages'],http://www.lua.inf.puc-rio.br/gsoc/ideas2018.html,http://groups.google.com/group/labluagsoc,https://summerofcode.withgoogle.com/archive/2018/organizations/6371057715904512/
languagetool.org,Style and grammar checker,"
End User Applications
","['java', 'javascript', 'machine learning', 'ai', 'tensorflow']","['artificial intelligence', 'language', 'edtech', 'education', 'nlp']",http://wiki.languagetool.org/missing-features,https://forum.languagetool.org,https://summerofcode.withgoogle.com/archive/2018/organizations/4898832450060288/
LEAP Encryption Access Project,We make encryption easy to use.,"
End User Applications
","['python', 'twisted', 'javascript', 'openvpn', 'gnupg']","['e2e', 'mail', 'vpn', 'encryption']",https://leap.se/en/docs/get-involved/project-ideas,https://leap.se/en/docs/get-involved/communication,https://summerofcode.withgoogle.com/archive/2018/organizations/6409962536304640/
LibreHealth,Healthcare for Humanity,"
Science and Medicine
","['java', 'php', ' javascript', 'mysql', 'webcomponents']","[' web apps', 'health', 'ictd', 'medicine', 'global health']",https://forums.librehealth.io/ideas,https://chat.librehealth.io,https://summerofcode.withgoogle.com/archive/2018/organizations/5403839536562176/
LibreOffice,LibreOffice is the leading free and open source office suite.,"
End User Applications
","['c++', 'java', 'python']","['end user applications', 'office suite', 'desktop application', 'android']",https://wiki.documentfoundation.org/Development/GSoC/Ideas,https://wiki.documentfoundation.org/Website/IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/6489903890169856/
libvirt,Toolkit to manage virtualization hosts from many languages,"
Cloud
","['hypervisor', 'kvm', 'xen', 'lxc']","['virtualization', 'virtual machine', 'container']",http://wiki.libvirt.org/page/Google_Summer_of_Code_Ideas,http://libvirt.org/contact.html#irc,https://summerofcode.withgoogle.com/archive/2018/organizations/6037767851081728/
LLVM Compiler Infrastructure,LLVM Compiler Infrastructure,"
Programming Languages and Development Tools
",['llvm'],"['compilers', 'compiler api']",http://llvm.org/OpenProjects.html#gsoc18,http://llvm.org/docs/#irc,https://summerofcode.withgoogle.com/archive/2018/organizations/5263452624912384/
LuaRocks,The package manager for the Lua programming language,"
Programming Languages and Development Tools
","['lua', 'linux', 'windows', 'unix', 'c']","['programming language', 'package manager']",http://luarocks.github.io/luarocks/gsoc/ideas2018.html,http://gitter.im/luarocks,https://summerofcode.withgoogle.com/archive/2018/organizations/4765853685907456/
MariaDB Foundation,One of the most popular databases on the web with many notable users,"
Data and Databases
","['mariadb', 'mysql', 'c', 'c++', 'java']","['database', 'sql']",https://mariadb.com/kb/en/library/google-summer-of-code-2018/,https://mariadb.com/kb/en/meta/irc/,https://summerofcode.withgoogle.com/archive/2018/organizations/5785567371460608/
Matrix.org,"An ambitious open ecosystem for decentralised, encrypted communication.","
Social / Communications
","['golang', 'ios', ' android', ' python', 'react']","['real time communications', 'team chat', 'voip', 'instant messaging', 'decentralization']",https://github.com/matrix-org/GSoC/blob/master/IDEAS.md,https://matrix.to/#/#matrix:matrix.org,https://summerofcode.withgoogle.com/archive/2018/organizations/6529739443404800/
MetaBrainz Foundation Inc.,Curating open data sets with open source softer and loads of volunteers.,"
Data and Databases
","['python', 'perl', 'javascript', 'postgresql', 'react']","['music', 'metadata', 'big data', 'community']",https://wiki.musicbrainz.org/Development/Summer_of_Code/2018,https://metabrainz.org/contact,https://summerofcode.withgoogle.com/archive/2018/organizations/5222617418039296/
Metasploit,The world’s most used penetration testing framework,"
Security
","['ruby', 'postgresql', 'python', 'c', 'assembly']","['security', 'penetration testing', 'offensive security', 'exploitation']",https://github.com/rapid7/metasploit-framework/wiki/GSoC-2018-Project-Ideas,https://metasploit.com/help#contact,https://summerofcode.withgoogle.com/archive/2018/organizations/5923381731917824/
Mixxx DJ Software,"DJ Your Way, For Free. Join our friendly community of hackers, DJs, and artists!","
Graphics / Video / Audio / Virtual Reality
","['qt', 'audio', 'music', 'real-time', 'c++']","['beatdetection', 'metadata']",https://www.mixxx.org/wiki/doku.php/gsoc2018ideas,https://mixxx.zulipchat.com,https://summerofcode.withgoogle.com/archive/2018/organizations/5431834603159552/
mlpack,a scalable C++ machine learning library,"
Data and Databases
",['c++'],"['machine learning', 'deep learning', 'algorithms', 'data science']",https://github.com/mlpack/mlpack/wiki/SummerOfCodeIdeas,http://www.mlpack.org/involved.html,https://summerofcode.withgoogle.com/archive/2018/organizations/4895891068551168/
Mobile Robot Programming Toolkit (MRPT),Empowering C++ development in robotics,"
Science and Medicine
","['c/c++', 'cmake', 'python', 'webs']","['robot', 'ai', 'computer vision', 'real-time', 'slam']",https://github.com/MRPT/mrpt/wiki/Ideas-page-for-MRPT-Google-Summer-of-Code-2018,https://gitter.im/MRPT/mrpt,https://summerofcode.withgoogle.com/archive/2018/organizations/6557734510002176/
Moodle,Empowering educators to improve our world,"
Social / Communications
","['php', ' javascript', 'ionic', 'sql', 'angular']","['education', 'web applications', 'e-learning', 'school system', 'learning management']",https://docs.moodle.org/dev/Projects_for_new_developers,[messaging-link]
MovingBlocks,Terasology: like an open source Minecraft - imagine the possibilities!,"
End User Applications
","[' java', 'opengl', 'json', 'blender', 'github']","['game', 'voxel', 'minecraft', 'sandbox', 'modding']",https://github.com/MovingBlocks/Terasology/wiki/GSOC,https://github.com/MovingBlocks/Terasology/wiki/Using-IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/4941292362530816/
Mozilla,"Internet for people, not profit.","
Web
","['javascript', 'c++', 'rust', 'python', 'css']","['open web', 'free software', 'web', 'browser']",https://wiki.mozilla.org/Community:SummerOfCode18,https://wiki.mozilla.org/IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/6589662424465408/
MuseScore,"Create, play and print beautiful sheet music","
Graphics / Video / Audio / Virtual Reality
","['qt', 'c++11', 'cpp', 'midi']","['music', 'music notation', 'user interface', 'end user applications', 'sheet music']",https://musescore.org/en/handbook/ideas-2018,https://kiwiirc.com/client/irc.freenode.net/?nick=gsoc|?#musescore,https://summerofcode.withgoogle.com/archive/2018/organizations/4728147161382912/
National Resource for Network Biology (NRNB),Developing open source software to enable network-based biomedical discovery,"
Science and Medicine
","['java', 'javascript', 'python', 'html', 'c/c++']","['network analysis', 'biology', 'data visualization', 'data modeling', 'web applications']",https://github.com/nrnb/GoogleSummerOfCode/issues,https://groups.google.com/forum/#!forum/cytoscape-helpdesk,https://summerofcode.withgoogle.com/archive/2018/organizations/5428149655437312/
Neovim,Vim-fork focused on extensibility and usability,"
Programming Languages and Development Tools
","['lua', 'c', 'vim', 'javascript', ' python']","['text editor', 'vim', 'cross platform', 'tools']",https://github.com/neovim/neovim/wiki/GSoC-2018-Ideas,https://gitter.im/neovim/neovim,https://summerofcode.withgoogle.com/archive/2018/organizations/5474817897660416/
Netfilter project,netfilter.org is the home of the Linux firewalling tools,"
Operating Systems
","['linux kernel', 'c']","['firewall', 'computer networking']",http://people.netfilter.org/pablo/nf-ideas-2018.txt,http://irc.netsplit.de/channels/details.php?room=%23Netfilter&amp;net=freenode,https://summerofcode.withgoogle.com/archive/2018/organizations/6483451842658304/
NumFOCUS,Open Code = Better Science,"
Science and Medicine
","['python', 'julia', 'r', 'javascript', 'c++']","['statistical computing', 'machine learning', 'high performance computing', 'big data', 'data visualization']",https://github.com/numfocus/gsoc/blob/master/2018/ideas-list.md,https://groups.google.com/a/numfocus.org/forum/#!forum/gsoc,https://summerofcode.withgoogle.com/archive/2018/organizations/6485922656813056/
omegaUp.com,omegaUp is aimed to increase the number of talented Software Engineers in LatAm.,"
Web
","['php', 'mysql', ' python']","['cs education', 'education', 'web community']",https://github.com/omegaup/omegaup/wiki/Google-Summer-of-Code-2018-Ideas-List,https://github.com/omegaup/omegaup/wiki/Google-Summer-of-Code-2018-Ideas-List#our-mailing-list-and-slack-channel,https://summerofcode.withgoogle.com/archive/2018/organizations/6067192269373440/
Open Bioinformatics Foundation,Promoting practice & philosophy of OSS & Open Science in biological research.,"
Science and Medicine
","['python', ' javascript', 'd', 'php', 'c/c++']","['computational biology', 'bioinformatics', ' web']",http://obf.github.io/GSoC/ideas/,http://obf.github.io/GSoC/contact/,https://summerofcode.withgoogle.com/archive/2018/organizations/5813329234755584/
Open Chemistry,Advancing Open Source and Open Science for Chemistry,"
Science and Medicine
","['python', 'c++', 'javascript', ' java', 'opengl']","['science', 'data science', 'visualization', 'chemistry']",http://wiki.openchemistry.org/GSoC_Ideas_2018,https://public.kitware.com/mailman/listinfo/openchemistry-developers,https://summerofcode.withgoogle.com/archive/2018/organizations/4981977648201728/
Open Data Kit,Open Data Kit is used to collect data for social good in difficult environments.,"
End User Applications
","[' android', ' java']","['mobile', 'global development', 'global health', 'social good']",https://forum.opendatakit.org/t/welcome-gsoc-and-outreachy-applicants/11817,http://slack.opendatakit.org,https://summerofcode.withgoogle.com/archive/2018/organizations/6544367028273152/
Open Food Facts,"A collaborative, free and open database of food and cosmetic products.","
Science and Medicine
","['perl', 'mongodb', 'ios', 'android', 'machine learning']","['computer vision', 'crowdsourcing', 'open data', 'food', 'health']",https://en.wiki.openfoodfacts.org/Student_projects/GSOC/Proposals,https://slack-ssl-openfoodfacts.herokuapp.com/,https://summerofcode.withgoogle.com/archive/2018/organizations/5395828684357632/
Open Roberta Lab,Open Roberta® Lab is an online IDE introducing kids to program robots with NEPO®,"
Web
","['java', 'javascript']","['education', 'programming', 'robotics']",https://github.com/OpenRoberta/robertalab/wiki/Google-Summer-of-Code-2018,https://github.com/OpenRoberta/robertalab/wiki/Community,https://summerofcode.withgoogle.com/archive/2018/organizations/5792235979276288/
Open Source Robotics Foundation,Our mission is to support the development of OSS for use in robotics,"
Programming Languages and Development Tools
","['c/c++', 'python', 'javascript', 'ros', 'gazebo']",['robotics'],https://github.com/osrf/osrf_wiki/wiki/GSoC,mailto:[email],https://summerofcode.withgoogle.com/archive/2018/organizations/5991416564023296/
Open States,Open Source State Legislative Data,"
Other
","['python', 'django', 'react', 'graphql', 'postgresql']","['civic tech', 'scraping', 'web', 'government']",https://github.com/openstates/meta/wiki/GSoC-2018-Overview#ideas,https://openstates-slack.herokuapp.com/,https://summerofcode.withgoogle.com/archive/2018/organizations/4806851430449152/
OpenAstronomy,Opening the eyes of research astronomy software to the whole world.,"
Science and Medicine
","['python', 'julia', 'c++', 'numba']","['visualization', 'astronomy', 'solar physics', 'orbital mechanics', 'high-energy astrophysics']",http://openastronomy.org/gsoc/gsoc2018/,http://openastronomy.org/,https://summerofcode.withgoogle.com/archive/2018/organizations/6600717804503040/
OpenCensus,Planet Scale Tracing and Monitoring,"
Cloud
","['python', 'java', 'ruby', 'node', 'go']","['tracing', 'monitoring', 'c++', 'php']",http://opencensus.io,https://gitter.im/census-instrumentation/GSoC,https://summerofcode.withgoogle.com/archive/2018/organizations/5351751314046976/
OpenMRS,Write code. Save lives.,"
Science and Medicine
","[' java', 'spring', 'javascript', 'rest', 'mysql']","['open source', 'medical records', 'developing countries']",https://om.rs/soc2018,http://irc.openmrs.org,https://summerofcode.withgoogle.com/archive/2018/organizations/4753034282270720/
OpenSIPS,"A multi-purpose Open Source SIP proxy/server for carriers, telecoms or ITSPs","
Social / Communications
","['c', ' python', 'mysql', 'scripting']","['voip', 'telephony', 'real-time-communications', 'sip']",http://www.opensips.org/Development/IdeasList,http://www.opensips.org/About/Contact,https://summerofcode.withgoogle.com/archive/2018/organizations/4660316541550592/
OpenStreetMap,Creating and distributing free geographic data for the world.,"
Data and Databases
","['postgis', ' java', ' ruby', ' javascript', 'c/c++']","['gis', 'maps', 'crowdsourcing', 'geoinformatics']",http://wiki.openstreetmap.org/wiki/Google_Summer_of_Code/2018/Project_Ideas,http://wiki.openstreetmap.org/wiki/IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/5878934189113344/
openSUSE,"The makers' choice for sysadmins, developers and desktop users.","
Operating Systems
","['ruby on rail', 'perl', ' ruby', 'html/javascript', 'c/c++']","[' web', 'qa', 'packaging', ' ui/ux']",http://101.opensuse.org/gsoc/,https://en.opensuse.org/openSUSE:IRC_list,https://summerofcode.withgoogle.com/archive/2018/organizations/5250379281334272/
OpenWISP,Open Source solution to build and manage wifi networks,"
Web
","['python', 'django', 'javascript', 'openwrt', 'linux']","['wifi', 'mesh-networks', 'wireless', 'networking', 'web development']",http://openwisp.org/gsoc/ideas-2018.html,https://gitter.im/openwisp/general,https://summerofcode.withgoogle.com/archive/2018/organizations/4717005412237312/
OpnTec,Developing Open Event Solutions for Everyone,"
Social / Communications
","['python', 'javascript', 'emberjs', 'cloud', 'android']","['open event', 'event solutions', 'web']",http://blog.opntec.org/ideas,https://gitter.im/fossasia/open-event,https://summerofcode.withgoogle.com/archive/2018/organizations/5214740582236160/
Oppia Foundation,"Adaptive, enjoyable learning experiences that provide personalized feedback.","
Web
","['angularjs', 'python', ' javascript', 'appengine', ' css']","['education', 'web', 'interactive', 'tools', 'community']",https://github.com/oppia/oppia/wiki/Google-Summer-of-Code-2018#oppias-project-ideas,https://github.com/oppia/oppia/wiki/Google-Summer-of-Code-2018#communication,https://summerofcode.withgoogle.com/archive/2018/organizations/4714779679653888/
OSGeo,The Open Source Geospatial Foundation,"
Other
","['c/c++', 'standards', 'python', 'sql', 'database']","['mapping', 'gis', 'geospatial', 'citizen science', 'open science']",http://wiki.osgeo.org/wiki/Google_Summer_of_Code_2018_Ideas,https://wiki.osgeo.org/wiki/Google_Summer_of_Code_Recommendations_for_Students#How_to_get_in_contact_via_IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/4890968767594496/
OW2,The open source community for infrastructure software.,"
Other
","['java', 'perl', 'middleware', 'bpm', 'wiki']","['enterprise information systems', 'cloud', 'security', 'middleware']",https://tc.ow2.org/bin/view/wiki/GSoC+2018+Ideas+List,https://mail.ow2.org/wws/info/authzforce-team,https://summerofcode.withgoogle.com/archive/2018/organizations/6376279188176896/
OWASP Foundation,"OWASP, The Open Web Application Security Project.","
Security
","['java', 'net', 'ruby', 'javascript', 'python']","['application security', 'cloud security', 'mobile security']",https://www.owasp.org/index.php/GSOC2018_Ideas,https://www.owasp.org/index.php/GSoC#Getting_in_touch,https://summerofcode.withgoogle.com/archive/2018/organizations/6340640489078784/
P2PSP.org,Shaping the future Internet TV,"
Graphics / Video / Audio / Virtual Reality
","['python', ' javascript', 'webrtc', 'sockets', 'c/c++']","['live streaming', 'real time', 'distributed networks', 'p2p', 'video']",http://www.p2psp.org/en/news/78-gsoc-2018-ideas-page,https://gitter.im/orgs/P2PSP/rooms,https://summerofcode.withgoogle.com/archive/2018/organizations/4692141242580992/
PEcAn Project,Develop accessible tools for reproducible ecosystem modeling and forecasting,"
Science and Medicine
","[' javascript', 'postgresql', ' php', 'c', 'r']","[' scientific visualization', ' data science', ' climate science', 'ecosystem models', 'ecological forecasting']",http://pecanproject.github.io/gsoc_ideas.html,http://pecanproject.github.io/contact.html,https://summerofcode.withgoogle.com/archive/2018/organizations/5315984235692032/
Performance Co-Pilot,Performance Co-Pilot - system-level performance analysis toolkit,"
Operating Systems
","['python', 'redis', 'c', 'linux', 'javascript']","['high performance computing', 'visualization', 'web development', 'kernel', 'performance']",http://pcp.io/gsoc/2018/ideas.html,http://pcp.io/community.html,https://summerofcode.withgoogle.com/archive/2018/organizations/4726475278254080/
phpBB Forum Software,phpBB is the most widely used free and open-source forum solution.,"
Social / Communications
","['mysql', ' javascript', 'html5/css3', 'php', 'symfony']","['social', 'communication', 'collaboration', 'forum', 'community']",https://www.phpbb.com/development/gsoc/ideas/,https://www.phpbb.com/support/irc,https://summerofcode.withgoogle.com/archive/2018/organizations/5208530327961600/
phpMyAdmin,A web interface for MySQL written in PHP,"
Data and Databases
","['php', 'mysql', 'cakephp', 'jquery', 'javascript']","['mysql', 'developer', 'administrator', 'web applications', 'database']",https://github.com/phpmyadmin/phpmyadmin/wiki/GSoC_2018_ideas_list,https://lists.phpmyadmin.net/mailman/listinfo/developers,https://summerofcode.withgoogle.com/archive/2018/organizations/5779764400881664/
Plone,The premier python-based open source CMS,"
Web
","['python', ' javascript', 'html', 'css', 'reactjs']","['communications', 'collaboration', 'content management', 'web']",https://plone.org/community/gsoc/2018/ideas,https://community.plone.org,https://summerofcode.withgoogle.com/archive/2018/organizations/5782644243562496/
PMD,An extensible cross-language static code analyzer.,"
Programming Languages and Development Tools
","['java', 'xml', 'javacc', 'antlr', 'xpath']","['code analysis', 'code quality', 'source code analyzer', 'linter']",https://github.com/pmd/pmd/wiki/Project-Ideas-%5BMature%5D,https://gitter.im/pmd/pmd,https://summerofcode.withgoogle.com/archive/2018/organizations/5852375185096704/
Pocket Science Lab,Miniaturizing the Open Science Lab with Open Hardware and Open Source Software,"
Science and Medicine
","['android', 'java', 'firmware', 'c', 'cad']","['science', 'education', 'firmware', 'school apps']",https://github.com/fossasia/pslab.io/wiki/Ideas,https://gitter.im/fossasia/pslab,https://summerofcode.withgoogle.com/archive/2018/organizations/6441884142534656/
Polly Labs,Promoting Polyhedral Compilation,"
Programming Languages and Development Tools
","['c/c++', 'llvm', 'polly', 'isl', 'ppcg']","['compilers', 'polyhedral model']",http://pollylabs.org/gsoc2018.html,https://groups.google.com/forum/#!forum/polly-dev,https://summerofcode.withgoogle.com/archive/2018/organizations/4933265605525504/
PostgreSQL,"PostgreSQL is a powerful, open source object-relational database system.","
Data and Databases
","['postgresql', 'sql', 'rdbms', 'ordbms', 'c']","['sql', 'database', 'big data']",https://wiki.postgresql.org/wiki/GSoC_2018,https://www.postgresql.org/community/irc/,https://summerofcode.withgoogle.com/archive/2018/organizations/5341499428438016/
Probot,Automate and improve GitHub workflows,"
Programming Languages and Development Tools
","['javascript', 'node', 'github']","['bot', 'automation', 'development tools']",https://github.com/probot/ideas/blob/master/GOOGLE_SUMMER_OF_CODE.md,https://probot.github.io/community/,https://summerofcode.withgoogle.com/archive/2018/organizations/5818041149423616/
Public Lab,Open hardware and software to help communities measure and analyze pollution,"
Science and Medicine
","['ruby on rails', 'javascript', 'node.js']","['science', 'environment', 'collaboration', 'community', 'hardware']",http://publiclab.org/gsoc-ideas,http://publiclab.org/chat,https://summerofcode.withgoogle.com/archive/2018/organizations/4963682832351232/
Purr Data,Visual Programming Language for Realtime Multimedia,"
Programming Languages and Development Tools
","['javascript', 'html5/css3', 'node.js', 'c/c++']","['real-time', 'audio', 'dsp', 'video', 'data vizualisation']",https://git.purrdata.net/jwilkes/summer-of-code-ideas-list/blob/master/README.md,http://disis.music.vt.edu/listinfo/l2ork-dev,https://summerofcode.withgoogle.com/archive/2018/organizations/5216814447460352/
Python HYDRA,Build better Web APIs. Enable smart clients.,"
Web
","['python', 'rdf', 'flask', 'hydra', 'json/json-ld']","['apis', 'database', 'functional-programming', 'semantic web', 'knowledge graph']",http://www.hydra-gsoc.appspot.com/,https://gitter.im/HTTP-APIs/Lobby,https://summerofcode.withgoogle.com/archive/2018/organizations/5331740188999680/
Python Software Foundation,Python is a programming language used by software developers and scientists.,"
Science and Medicine
",['python'],"['programming languages', 'science']",http://python-gsoc.org/,http://python-gsoc.org/#contact,https://summerofcode.withgoogle.com/archive/2018/organizations/6342714354302976/
QEMU,QEMU is an open source machine emulator and virtualizer,"
Cloud
","['c', 'kvm']","['emulation', 'hypervisor', 'kernel', 'lowlevel', 'cloud']",https://wiki.qemu.org/Google_Summer_of_Code_2018,https://www.qemu.org/contribute/,https://summerofcode.withgoogle.com/archive/2018/organizations/4650540726222848/
Quill.org,Helping millions of learners become better writers and critical thinkers,"
Web
","['ruby', 'rails', 'react', 'javascript', 'postgresql']","['education', 'edtech', 'machine learning', 'nlp', 'web']",https://trello.com/b/sDoN2wL4/google-summer-of-code-2018-ideas,https://community.quill.org/join-slack/,https://summerofcode.withgoogle.com/archive/2018/organizations/4724462213660672/
R project for statistical computing,R is a free software environment for statistical computing and graphics,"
Programming Languages and Development Tools
","['r-project', 'c', 'c++', 'javascript', 'fortran']","['data science', 'visualization', 'statistics', 'graphics', 'machine learning']",https://github.com/rstats-gsoc/gsoc2018/wiki/table-of-proposed-coding-projects,https://github.com/rstats-gsoc/gsoc2018/wiki,https://summerofcode.withgoogle.com/archive/2018/organizations/6343413561556992/
radare,Radare2 reverse engineering framework and toolset,"
Security
","['c', 'cpp', 'rust', 'qt']",['reverse engineering'],http://radare.org/gsoc/2018/ideas.html,http://radare.org/r/me.html,https://summerofcode.withgoogle.com/archive/2018/organizations/5393348407853056/
ReactOS,"ReactOS is a free, open source, Windows compatible operating system.","
Operating Systems
","['c', 'c++']","['operating systems', 'drivers', 'desktop', 'kernel', 'windows']",https://www.reactos.org/wiki/Google_Summer_of_Code_2018_Ideas,https://reactos.org/irc,https://summerofcode.withgoogle.com/archive/2018/organizations/6454703546171392/
Read the Docs,Read the Docs hosts documentation for the open source community.,"
Programming Languages and Development Tools
","['python', 'sphinx', 'django', 'javascript', 'elasticsearch']","['docs', 'web', 'communications']",http://docs.readthedocs.io/en/latest/gsoc.html,http://docs.readthedocs.io/en/latest/gsoc.html#want-to-get-involved,https://summerofcode.withgoogle.com/archive/2018/organizations/5430613960032256/
Red Hen Lab,Research on Multimodal Communication,"
Science and Medicine
","['python', 'scikit-learn', 'tensorflow', 'singularity', 'syntaxnet']","['multimedia', 'audio processing', 'video processing', 'artificial intelligence', 'machine learning']",https://sites.google.com/site/distributedlittleredhen/summer-of-code/google-summer-of-code-2018-ideas-page,https://red-hen-gsoc.slack.com,https://summerofcode.withgoogle.com/archive/2018/organizations/6069086618386432/
RoboComp,RoboComp is an open-source framework to develop and manage robot components.,"
Other
","['c/c++', 'python', 'cmake', 'openscenegraph', 'ice - zeroc']","['robotics', 'computer vision', 'simulation']",https://robocomp.github.io/web/blog/gsoc/ideas2018,https://gitter.im/robocomp/home,https://summerofcode.withgoogle.com/archive/2018/organizations/5504242315952128/
Rocket.Chat,The ultimate free open source solution for team communications,"
Social / Communications
","[' javascript', 'ios', 'android', 'node', 'meteor.js']","['chat', 'collaboration', 'machine learning', 'chatops', 'bot']",https://rocket.chat/docs/contributing/google-summer-of-code-2018,https://open.rocket.chat,https://summerofcode.withgoogle.com/archive/2018/organizations/5641906755207168/
Rspamd,An advanced spam filtering system,"
Security
","['c', 'machine learning', 'javascript', 'lua']","['email', 'spam filtering', 'high performance computing']",https://rspamd.com/ideas.html,https://rspamd.com/support.html,https://summerofcode.withgoogle.com/archive/2018/organizations/5729327995944960/
RTEMS Project,RTEMS is a real-time operating system kernel used around the world and in space.,"
Operating Systems
","['c', 'python', 'posix', 'bsd unix']","[' kernel', ' embedded systems', ' multicore', 'iot', 'real time']",https://devel.rtems.org/wiki/Developer/OpenProjects,https://devel.rtems.org/wiki/Developer/IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/5646874153320448/
Ruby,"The Ruby programming language, libraries, and tools","
Programming Languages and Development Tools
",['ruby'],['programming languages'],https://github.com/rubygsoc/rubygsoc/wiki/Ideas-List,http://slack.bundler.io,https://summerofcode.withgoogle.com/archive/2018/organizations/5758920052178944/
Ruby on Rails,Ruby on Rails is web framework that optimizes for programmer happinness.,"
Web
","['ruby', 'ruby on rails', 'html']","['web', 'web development', 'web applications']",https://github.com/railsgsoc/ideas/wiki/2018-Ideas,https://groups.google.com/forum/#!forum/rubyonrails-gsoc,https://summerofcode.withgoogle.com/archive/2018/organizations/5717023518621696/
Ruby Science Foundation,Scientific Computing tools for Ruby,"
Science and Medicine
","['ruby', 'c', 'c++', 'cuda']","['visualization', 'compilers', 'parallel algorithms', 'data science', 'artificial intelligence']",https://github.com/SciRuby/sciruby/wiki/Google-Summer-of-Code-2018-Ideas,http://sciruby.com/,https://summerofcode.withgoogle.com/archive/2018/organizations/5688290254520320/
Sage Mathematical Software System,"Creating a viable free alternative to Magma, Maple, Mathematica and Matlab.","
Science and Medicine
","['python 3', 'python', 'cython', 'c/c++']","['mathematics', 'toolbox']",https://wiki.sagemath.org/GSoC/2018,https://groups.google.com/forum/#!forum/sage-gsoc,https://summerofcode.withgoogle.com/archive/2018/organizations/5677303661068288/
Scala,The programming language where object-oriented meets functional.,"
Programming Languages and Development Tools
","['scala', 'jvm', 'llvm']","['compilers', 'programming-tools', 'functional-programming', 'programming-language']",https://scala-lang.org/gsoc/2018/,https://gitter.im/scala/scala,https://summerofcode.withgoogle.com/archive/2018/organizations/5122715136557056/
